type,name,module,path,hash
"md","step-03-select-style","wds","wds/workflows/wds-6-asset-generation/steps-v/step-03-select-style.md","530163f5008093c7db04933b1e3498cb39c03352ec622663b9775cf1ce2de7d2"
"md","step-03-select-style","wds","wds/workflows/wds-6-asset-generation/steps-w/step-03-select-style.md","0a1df80fe67ad458384ff8771d9f32b016901f5db506fb3026461029ec5aa9a3"
"md","step-03-seo-strategy","wds","wds/workflows/wds-1-project-brief/steps-v/step-03-seo-strategy.md","418955caeadbc07aa436928904a32907e5732cbc7d33590a036095afe59ef7b3"
"md","step-03-target-groups","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-03-target-groups.md","f789487e126109d225af51daf5aa6657605be0cc051138b608849cf553667b09"
"md","step-03-validate-usage","wds","wds/workflows/wds-4-ux-design/steps-m/step-03-validate-usage.md","0a53458371e77a2b8c0af69b72e3c4a05a44cc934b52e264eab9dc1833853849"
"md","step-03a-reflect-back","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-03a-reflect-back.md","3e783153ba829535deb81b00acd24f651b9b4ec3a2eea78b38862d8f134ee584"
"md","step-03b-synthesize-document","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-03b-synthesize-document.md","f067905d3f4b51da9cb5e33f4ec47aa71c25b5694bb3ecb4d52ea6f392773335"
"md","step-03d-present-approval","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-03d-present-approval.md","19b6b056ecfdaf2e55e51e33fbed64098abdcc24be1ad0994357e0cf9c5961a4"
"md","step-04-content-language","wds","wds/workflows/wds-1-project-brief/steps-v/step-04-content-language.md","b6a36ff8887dc67123bbba445d673c8a350e8582c66f1903038c9511ceca51d7"
"md","step-04-content-languages","wds","wds/workflows/wds-4-ux-design/steps-p/step-04-content-languages.md","e7785d8d071e4391d562003ad481bae3bb8d0f0edd36357d66a16e1728c81d64"
"md","step-04-cross-scenario-consistency","wds","wds/workflows/wds-3-scenarios/steps-v/step-04-cross-scenario-consistency.md","9006ad14e5ec6f12d47bf549dee686fc3d585cb84e6a8f703bebe7d48178fb5c"
"md","step-04-document-findings","wds","wds/workflows/wds-5-agentic-development/steps-a/step-04-document-findings.md","6d228ca5a66b595a999da745e4397486b83b85031f0b320454d62f3ce280dc4d"
"md","step-04-driving-forces","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-04-driving-forces.md","fe3a218cebc032b700c5eef569ed54b8fdff7bd8626cec662a1e9b551c5f8608"
"md","step-04-empowerment-frame","wds","wds/workflows/wds-6-asset-generation/steps-c/step-04-empowerment-frame.md","46d64c1e005e3e4e8c52628db9d1db916ed14d5553698992456e93381b6f16e8"
"md","step-04-extract-design-system","wds","wds/workflows/wds-5-agentic-development/steps-r/step-04-extract-design-system.md","9b3b7f42ee2937b9a50fd509cce40ee916104f0aa2ca5b5b1e0a0a06bdaf08da"
"md","step-04-feature-impact-alignment","wds","wds/workflows/wds-2-trigger-mapping/steps-v/step-04-feature-impact-alignment.md","47e2d095e5b56f347d49f39eef9e60ba2612db52ed434456ddeba55cbe6194d5"
"md","step-04-generate","wds","wds/workflows/wds-6-asset-generation/steps-i/step-04-generate.md","8a8656663859d5eea39573b27d6285bc547bdf52106d5bb3bb75e4d196804b59"
"md","step-04-generate","wds","wds/workflows/wds-6-asset-generation/steps-p/step-04-generate.md","894c97fa768b9f860e3a123eac69b21f0987facbc9aad8cb616a58ada08809db"
"md","step-04-generate","wds","wds/workflows/wds-6-asset-generation/steps-u/step-04-generate.md","20baac1cffbf94e3f9feaaf7d555181c46b25a0009ab2d7e5add1c58bf7e1e1d"
"md","step-04-generate","wds","wds/workflows/wds-6-asset-generation/steps-v/step-04-generate.md","3cc5edfef5629f5ee9c82a66bf271d58ee5902c82375ee9ab63b1b00e90de4d4"
"md","step-04-generate","wds","wds/workflows/wds-6-asset-generation/steps-w/step-04-generate.md","0c24cd529fb2fa6fe64e7aa4dd68be33192a3a80f8050f0538741da3d97a8125"
"md","step-04-generate-validate","wds","wds/workflows/wds-6-asset-generation/steps-f/step-04-generate-validate.md","dc0b9af7f1e4ace89ee190875d1f867c6b0abbc4a5f98b1942b922bf2f718a1d"
"md","step-04-handoff-dialog","wds","wds/workflows/wds-4-ux-design/steps-h/step-04-handoff-dialog.md","b3c5f557b596f3d3d044360c8c9e6cb873a962d0f37b33a703ed551c70602cb1"
"md","step-04-identify-opportunities","wds","wds/workflows/wds-7-design-system/steps-c/step-04-identify-opportunities.md","7f258d9cea7f036077ee4c3462cc6e8ad49a7ad5c6f6d73329f06c1bf4e137f0"
"md","step-04-implement","wds","wds/workflows/wds-5-agentic-development/steps-e/step-04-implement.md","e67b00aac0be1ba8481507fb88381f14594a647dbe5d2391b02f46847151ed74"
"md","step-04-mutual-success","wds","wds/workflows/wds-4-ux-design/steps-s/step-04-mutual-success.md","dab75ce6626bb7c191896e28884a806530e145b116322a771579238229c16c03"
"md","step-04-page-sections","wds","wds/workflows/wds-4-ux-design/steps-v/step-04-page-sections.md","937f8ce8b18bc2ce8c6d6e5e9e2befe43098cc99c799f48ac3e3e4063643c936"
"md","step-04-references","wds","wds/workflows/wds-6-asset-generation/steps-m/step-04-references.md","cf47aa67e130fbe9c5f5af10f56a8d970796b7342c3faaeab1050aa85dc4fc46"
"md","step-04-report","wds","wds/workflows/wds-5-agentic-development/steps-t/step-04-report.md","bcea3bade0f725a7e1a9fbed13bde931ab524f0c78bb00a66f8d69897bb49479"
"md","step-04-suggest-scenarios","wds","wds/workflows/wds-3-scenarios/steps-c/step-04-suggest-scenarios.md","75e21111d34e9fa415d33d348d26f7e1c9117287ef372eddf057d421dd5372c8"
"md","step-04-verify","wds","wds/workflows/wds-5-agentic-development/steps-d/step-04-verify.md","10e3ff9a2e88c714b33abf483b4ef2b320af9e608aec52cdc4389ee498ea59bb"
"md","step-04-verify","wds","wds/workflows/wds-5-agentic-development/steps-f/step-04-verify.md","980eb34642307013fa7fc58e8ebc5e065b8923785b67460dbfdfbd214b2afa01"
"md","step-04a-offer-signoff","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-04a-offer-signoff.md","d62ed535de99c09b344e9d7fb939dd09fd11119f0a69d0286018081364c626d8"
"md","step-04b-determine-business-model","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-04b-determine-business-model.md","fc0f71fca924323f09027c958b790691ead1c0857053874b91babd6c9fcda8e3"
"md","step-05-business-model","wds","wds/workflows/wds-1-project-brief/steps-c/step-05-business-model.md","30cbf22df63db54e7789a38dc85dbb81732c46e77044e17f5af212128d086445"
"md","step-05-cross-document-coherence","wds","wds/workflows/wds-2-trigger-mapping/steps-v/step-05-cross-document-coherence.md","7b1211bcc609de6059a7e5f06ff32f499ecba2e31d70a3d57c131248bc07140e"
"md","step-05-document","wds","wds/workflows/wds-5-agentic-development/steps-f/step-05-document.md","4e41bd1baac0cb703dee3658b0342bd79b7d7ab4fcc937201eb872370704fbc3"
"md","step-05-execute-export","wds","wds/workflows/wds-6-asset-generation/steps-f/step-05-execute-export.md","f160a53a6fa0be6de0951d00478f35c4db3eaf73e2320e814447ff65b90546fd"
"md","step-05-finalize","wds","wds/workflows/wds-5-agentic-development/steps-d/step-05-finalize.md","3f5cebcf269b28d919285560fbe1489bee4eeb4a11be274563b71e76892110fb"
"md","step-05-generate","wds","wds/workflows/wds-6-asset-generation/steps-m/step-05-generate.md","9245b492bd781a1074e14c0f2d4b061a955a36e995771e8b8d57b749420a16ea"
"md","step-05-hand-off","wds","wds/workflows/wds-4-ux-design/steps-h/step-05-hand-off.md","bd417afc9afe88f05f1ba8421ce4b682a3fa3373ca1f98b2794412561499d349"
"md","step-05-identify-risks","wds","wds/workflows/wds-7-design-system/steps-c/step-05-identify-risks.md","62c10fcf19822d1685006925e03d1b4eb0029220ed32ecfdffd6d27ec8a0f256"
"md","step-05-interactions","wds","wds/workflows/wds-4-ux-design/steps-p/step-05-interactions.md","461e6b2936833e94c7d153293efbfb1f28d986d36b1c842b5a0850a15837655e"
"md","step-05-iterate","wds","wds/workflows/wds-5-agentic-development/steps-t/step-05-iterate.md","50b08ed439f0505112adaaf6211c7d2d8f108d1d6977e5cd3568b45e3c429f92"
"md","step-05-outline-scenario","wds","wds/workflows/wds-3-scenarios/steps-c/step-05-outline-scenario.md","557f1caf8ede41402782d2fb05c066fafdd2b76cc70dd955f77107001d46726f"
"md","step-05-prioritization","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-05-prioritization.md","f9373fa5fa964dae42df37006a25c450e6fba845f34540aabcdc4db05b2c65e8"
"md","step-05-review","wds","wds/workflows/wds-6-asset-generation/steps-i/step-05-review.md","3553d28a89546e6ca509659813783d978a204709996d17464e316bad93e237ac"
"md","step-05-review","wds","wds/workflows/wds-6-asset-generation/steps-p/step-05-review.md","7bf3e1b9a4f81d87c68b5656c5bd9aba9ee5f033c3595f18ad61792c1c4710a1"
"md","step-05-review","wds","wds/workflows/wds-6-asset-generation/steps-u/step-05-review.md","bdc4a98effb86874b47e3680b76ddfa30c302026e5df6d7bd8f93ba2a87b0b74"
"md","step-05-review","wds","wds/workflows/wds-6-asset-generation/steps-v/step-05-review.md","e14a844c903979f66c1c6492b17c8178ccdea6b3c18e7659ba0d626da70c5720"
"md","step-05-review","wds","wds/workflows/wds-6-asset-generation/steps-w/step-05-review.md","c49d03a9387054de66862e238aadf660ce76e447938db3ed3c31f41b7e773314"
"md","step-05-section-order","wds","wds/workflows/wds-4-ux-design/steps-v/step-05-section-order.md","e936508913cddd3d66d1e734066d1538d440cd25f935532e92c8dc70931928ee"
"md","step-05-seo-keyword-alignment","wds","wds/workflows/wds-3-scenarios/steps-v/step-05-seo-keyword-alignment.md","19196d31f1cb8e6c390bdf04e71b5757d343b568e70b0def90dbc9d3896826c3"
"md","step-05-shortest-path","wds","wds/workflows/wds-4-ux-design/steps-s/step-05-shortest-path.md","4dd8bbdec37d777b33eeb427903844be2c7afc4427ac9c142670e80ccff0de21"
"md","step-05-structural-order","wds","wds/workflows/wds-6-asset-generation/steps-c/step-05-structural-order.md","b98eee2b07184071a489cb6f8ab51db27d71a3511c933375fbd41ed2fa0e4839"
"md","step-05-verify-and-document","wds","wds/workflows/wds-5-agentic-development/steps-e/step-05-verify-and-document.md","b912090ca2277a0e9a5b6f2b64559a46d67c2b56b7293eb1d54a9b97699b2bc3"
"md","step-05-visual-direction","wds","wds/workflows/wds-1-project-brief/steps-v/step-05-visual-direction.md","23d70e5e57f7e1b27bde3d954b7a82f529facbf3eeba11f29044a0740f010232"
"md","step-05a-contract-overview","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05a-contract-overview.md","71e0657c5688804a4088379e60d6a8a3b9f9b9ccda6b43ca6abb1d2c79ecc19c"
"md","step-05b-contract-business-model","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05b-contract-business-model.md","a43d565508eca88f6fc9ec366b0858c4711b9519b1bbc4ad9e9411004255bf14"
"md","step-05c-contract-scope","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05c-contract-scope.md","1d60701af9288a6cc3b9202becc1ed9d6e4f501c75f621928606ff0c20395cf4"
"md","step-05d-contract-payment","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05d-contract-payment.md","9ae3f5c45f62408aa2ba66076a0e8518ac2810695a72a72d2463136d38c090cc"
"md","step-05e-contract-timeline","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05e-contract-timeline.md","c5e6cfa81d77c61ff54de897ad86c0970e9cf5e7228b2599d11dec596a68c4ad"
"md","step-05f-contract-availability","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05f-contract-availability.md","7867cce03829374b3a28858c9d7ddb79990bc6c8c3e8561b5aa249d45741a92c"
"md","step-05g-contract-confidentiality","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05g-contract-confidentiality.md","6517428388e4a8debaad2be9f430382b892a57ff56f554d4cb8a42318cc439b4"
"md","step-05h-contract-not-to-exceed","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05h-contract-not-to-exceed.md","fd3ebfc01288edfa9c82abd58fa0e0b3ea94803116f1358ae6a391a2ad3282e5"
"md","step-05i-contract-work-initiation","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05i-contract-work-initiation.md","678c18b7f34dc2c2f381ea3d782455485b815ab5b10781826bdc62f7f78c3033"
"md","step-05j-contract-terms","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05j-contract-terms.md","e587befed2a55c4363a195c1c21ccc650cfd96e9e59a0f8c39ad2e92c9a40630"
"md","step-05k-contract-approval","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05k-contract-approval.md","414e2baf5dc3fdce18d82b8e3da1c0aafd97d72762b597a6bad05f1ed467fda1"
"md","step-05l-finalize-contract","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05l-finalize-contract.md","878a7c7209d24b02e27744388a0a2915fc1daca617eb61c50a32a9e775d2af3b"
"md","step-06-business-customers","wds","wds/workflows/wds-1-project-brief/steps-c/step-06-business-customers.md","2512638ba3db9fa71b869290aaa4a0a2a9c86805bda26d8d040ecb62d79a856c"
"md","step-06-continue","wds","wds/workflows/wds-4-ux-design/steps-h/step-06-continue.md","c040d64f43b207e4286d3853a6cf794fd0399a20ac7508569d2c6a39a899cc79"
"md","step-06-generate-content","wds","wds/workflows/wds-6-asset-generation/steps-c/step-06-generate-content.md","f75eba73fed281eeb4beb6e15da5f981b6cbbbd1c8fc11626f34b68cdef52538"
"md","step-06-generate-overview","wds","wds/workflows/wds-3-scenarios/steps-c/step-06-generate-overview.md","2520ff9406c34efebfffb21cb700a7f2ee9650fb6bdb7fb2b49c0537df48f85a"
"md","step-06-object-registry","wds","wds/workflows/wds-4-ux-design/steps-v/step-06-object-registry.md","40ae57257f124c17e292dfe2da3322d34230e599cf3d85dfc32e6715f00f1c48"
"md","step-06-platform-requirements","wds","wds/workflows/wds-1-project-brief/steps-v/step-06-platform-requirements.md","b036c12edbaa8674f23cb10b2bc9f98e976b10f3c7981f789ca533e64b5cafb8"
"md","step-06-present-decision","wds","wds/workflows/wds-7-design-system/steps-c/step-06-present-decision.md","0193c75ea40093dfe4ec9cfa3b9306775b1673a5eb6a08867a6bd847eac6a530"
"md","step-06-review","wds","wds/workflows/wds-6-asset-generation/steps-m/step-06-review.md","fcdc2559ea16cd330756b843161c5c504737bbae79dfa4292ddf55df3b91de3a"
"md","step-06-scenario-name","wds","wds/workflows/wds-4-ux-design/steps-s/step-06-scenario-name.md","e5c5bd3e875c2864f2e31366bbdfe12793c7c2c2c765473e4dd4ff9d54e5f1f9"
"md","step-06-states","wds","wds/workflows/wds-4-ux-design/steps-p/step-06-states.md","5978d21ddfb06ba29608b55fc5d545956fdc1733d3fea7ea7f104d0cf5148fe2"
"md","step-06a-build-internal-signoff","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-06a-build-internal-signoff.md","ee62c66895fbec45e6f117e45bce23941a2a4f4189c98ecaf91021310fc6f71a"
"md","step-06a-extract-features","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-06a-extract-features.md","095362d996adca6c215726f0d58e81d70da2eb6503519b5cc52c7c61664b7351"
"md","step-06b-confirm-assessment","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-06b-confirm-assessment.md","e6f4a204053418925ef79fc14d583713774843aad721a398da40dc90ee907562"
"md","step-06b-finalize-signoff","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-06b-finalize-signoff.md","25ac237bb8c8442e51391d71a93fbbb3bc9420c9e8e92b0c8c1102d9a343a7d0"
"md","step-06c-make-assessment","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-06c-make-assessment.md","87466dfa354e54e30718c0b3ce58ff6de3b1b614749d183a103a51cca7b34dd8"
"md","step-06d-generate-document","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-06d-generate-document.md","899e94c6bccee43d4c301faa71046e77af6400e6a1483b4774a9210f8524e9a5"
"md","step-06e-feature-wrap-up","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-06e-feature-wrap-up.md","19e0f4ee1f34f437dcc932566a88713cdd12cfbcf0ceb3fdb811e091321068d0"
"md","step-07-create-scenario-folder","wds","wds/workflows/wds-4-ux-design/steps-s/step-07-create-scenario-folder.md","571c7779dfcd0827e67db6ce69b4970aa6aaf11043e13cce926a62486e867a6f"
"md","step-07-design-system-separation","wds","wds/workflows/wds-4-ux-design/steps-v/step-07-design-system-separation.md","4e7019a8b8945dda75f2c3653d471c6972711de758793988c70e9cdc7e7c6def"
"md","step-07-execute-decision","wds","wds/workflows/wds-7-design-system/steps-c/step-07-execute-decision.md","ac2b557af2cbeeb23bf5c70dee85f9bf80cfe9e2cb9153aca5a4eb7472248573"
"md","step-07-quality-review","wds","wds/workflows/wds-3-scenarios/steps-c/step-07-quality-review.md","d15be9d79973d133225a7f2fdc68074862eebdcc1392960395d0b48bdc286dc6"
"md","step-07-target-users","wds","wds/workflows/wds-1-project-brief/steps-c/step-07-target-users.md","388528a31fb32e6d75482386053815d4b6031784de4300ffbbe386b5f08dc929"
"md","step-07-validation","wds","wds/workflows/wds-4-ux-design/steps-p/step-07-validation.md","729e7b837ec68b06b5ee03255bdd729613b6757f6cf7e5c49694b1adcb97eec0"
"md","step-07a-generate-hub","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-07a-generate-hub.md","dae82ab29809c21443041d2c73b4445de8a2c5b484fd22dce63266d80c770da9"
"md","step-07a-product-concept","wds","wds/workflows/wds-1-project-brief/steps-c/step-07a-product-concept.md","57674d9558205757fd24fe27c9d010858b6c257c359b8e1be195ab35ccfca814"
"md","step-07b-generate-business-goals","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-07b-generate-business-goals.md","e28d0e302a183646f2eee465bbe50e7a2bf9921277a9d1a834fe549aa18f5d58"
"md","step-07c-generate-primary-persona","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-07c-generate-primary-persona.md","37b934acfdf7af4125f19ea3d2ce9cae549caff0b7c1fb29a6c036b412cf13ad"
"md","step-07d-generate-secondary-persona","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-07d-generate-secondary-persona.md","5a5305e09de22fa136f310d5008405672b564d1e602faf28709a4f2e1d258ee8"
"md","step-07e-generate-tertiary-persona","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-07e-generate-tertiary-persona.md","819d5f8c4672692f8ef755d5542b69058c3c438e8a740cb3cf874d334129d08c"
"md","step-07f-generate-key-insights","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-07f-generate-key-insights.md","b8ceda09fe8f1c2460a0dc5b6a28b6d67018e869b359bbbff9cb2d8f322bbab4"
"md","step-07g-quality-check","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-07g-quality-check.md","5470b9f19624f098901c558f565b7aa9b0ab1a668b2949316bc61234aa54550a"
"md","step-08-page-context","wds","wds/workflows/wds-4-ux-design/steps-s/step-08-page-context.md","2e0aa6ea435e7ec1fab7448c968d3fbbd05b887b98ee97445027819d15658711"
"md","step-08-seo-compliance","wds","wds/workflows/wds-4-ux-design/steps-v/step-08-seo-compliance.md","701262c71e2998b0ef3548dbabc57506d6fab9edb981100f2c55946aa9e75ab4"
"md","step-08-spacing-typography","wds","wds/workflows/wds-4-ux-design/steps-p/step-08-spacing-typography.md","538ed208cbf1e99e0b44eec684edacdf8683250676243c37baf51e2d5b54f02a"
"md","step-08-success-criteria","wds","wds/workflows/wds-1-project-brief/steps-c/step-08-success-criteria.md","1bffdcefd8f0af0b1e73589465a65d50c6851044619301f26cf66f971eb4b8d4"
"md","step-08-update-design-log","wds","wds/workflows/wds-3-scenarios/steps-c/step-08-update-design-log.md","787ce3d52812bddfe5cc985c2f4601667160cf4b55f1974871a95201753a5e80"
"md","step-08a-initialize-design-system","wds","wds/workflows/wds-7-design-system/steps-c/step-08a-initialize-design-system.md","176cd33f5b97d16bdfd96ee91584ba9df2ad8e29c678e064130252346aa44ff2"
"md","step-08a-mermaid-init-structure","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-08a-mermaid-init-structure.md","79da81b7296c439ba1d3daa9eb3b2e305631b38c39c378c373645007fe214e2e"
"md","step-08b-create-new-component","wds","wds/workflows/wds-7-design-system/steps-c/step-08b-create-new-component.md","9a41f7d27c1a60e1445998d5b1a154fbb98cee41fd0e99364ba8e2fab3f3a416"
"md","step-08b-mermaid-business-goals","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-08b-mermaid-business-goals.md","d93c636ead26da07ee5b4de8e281e95b8ed90e78d23e7d8eca75e425ec5d2d8d"
"md","step-08c-mermaid-platform","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-08c-mermaid-platform.md","a5f981ddafcc4d592c78f087e8e2054d672e2fcfcde2d3308ab736cb5629c765"
"md","step-08c-update-component","wds","wds/workflows/wds-7-design-system/steps-c/step-08c-update-component.md","762e3ac7b05abe1a76cff424eeec3863d0012331f4bd753c951b9cde1c555443"
"md","step-08d-add-variant","wds","wds/workflows/wds-7-design-system/steps-c/step-08d-add-variant.md","92ad07bdcaea1092e4f050113814f2b3ee5a70564f0da41b47ff5444bccd8f7a"
"md","step-08d-mermaid-target-groups","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-08d-mermaid-target-groups.md","26ad97d1e4e50b4fb1da6594ab9a7850357b29adf60bfc07fc9f31a4ef1c51ef"
"md","step-08e-generate-catalog","wds","wds/workflows/wds-7-design-system/steps-c/step-08e-generate-catalog.md","1bf4d0ef3d433f31a641ad1c965d1d2a50442f616fd544078a3de54e7f91427b"
"md","step-08e-mermaid-driving-forces","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-08e-mermaid-driving-forces.md","3e0d9e46ac8a861a16f9b22f0396195e4c21b4aafdc99e6be2a6b3e2d4506d66"
"md","step-08f-mermaid-connections","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-08f-mermaid-connections.md","db7e7df7bc536044c494d2c5335d80465e7a3a3b7da9abb942b4d31fce79be9d"
"md","step-08g-mermaid-styling","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-08g-mermaid-styling.md","e1326f52cc101e3a24498e9820c33123b1aeb658b0299d850bef10074ecbc752"
"md","step-08h-mermaid-quality","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-08h-mermaid-quality.md","ae1a8cfb663d6331dbac80335a09659d374d83cbbb94ed31f552c379dfe81688"
"md","step-09-competitive-landscape","wds","wds/workflows/wds-1-project-brief/steps-c/step-09-competitive-landscape.md","46061018bf8a6a555f3c7ddf33ebaa5753b49b48d58892adb2987d93b937eb12"
"md","step-09-design-system-consistency","wds","wds/workflows/wds-4-ux-design/steps-v/step-09-design-system-consistency.md","4ab7e741f42f11151c53c2543875e83b8272570216c8bde3c0729ddba7c3231a"
"md","step-09-generate-spec","wds","wds/workflows/wds-4-ux-design/steps-p/step-09-generate-spec.md","c3a67e85249891997b9635879e80f88406a9793e9e11611949b1dc63b74a69f4"
"md","step-09-handover","wds","wds/workflows/wds-3-scenarios/steps-c/step-09-handover.md","79d7e89cc7660d39c9b4d1c2c26b4a4485fc4ba774d6189ad9ca609ecb93c8a5"
"md","step-09-page-name","wds","wds/workflows/wds-4-ux-design/steps-s/step-09-page-name.md","59d0c0d03044a454d5837d9298094fdd6aca96c5a2674747c8c81f1f7df056a5"
"md","step-09a-finalize-hub","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-09a-finalize-hub.md","6af1b59fe4e3665c1aef7c1e910231165047a3a7dcd26fe3aa97756c6a91bdd5"
"md","step-09b-add-cross-references","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-09b-add-cross-references.md","01ed60bbf4642581e7bb541a8d5dd3e1edfb7cf76642cc979617d44fb560c8a3"
"md","step-09c-quality-check","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-09c-quality-check.md","e25244a766a09fd846fb2cd538e0a62d3376e943c801c3dc39b0cfd95afd6a63"
"md","step-09d-create-handover-package","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-09d-create-handover-package.md","29ac3c2ebdd371915c362127c9dcc8bb9de8298f277f85f7c14dddc5333d4dee"
"md","step-09e-update-design-log","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-09e-update-design-log.md","92df9226aa62a85b1a72319b8202c6b9eab84641f9f5007e9625d59b58c030c0"
"md","step-09f-provide-activation","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-09f-provide-activation.md","495692e2ccb110847ec059ae771c75714e9f06a387cb294c5eb52a31cf5da3ec"
"md","step-10-constraints","wds","wds/workflows/wds-1-project-brief/steps-c/step-10-constraints.md","a71e3966bed34bfb2c22177343f50121592b036d0190f8cbb4d5a951b8d7c1ea"
"md","step-10-final-validation","wds","wds/workflows/wds-4-ux-design/steps-v/step-10-final-validation.md","eb79471c429a88466675e6b2f0a4f04763f1c4bfaaf256006f632651110691bc"
"md","step-10-page-purpose","wds","wds/workflows/wds-4-ux-design/steps-s/step-10-page-purpose.md","a1efac12141c5a33039f2688c64f442130fff15e7486704dc987bde4b76de338"
"md","step-10a-platform-strategy","wds","wds/workflows/wds-1-project-brief/steps-c/step-10a-platform-strategy.md","414fa734c9efac334c4ad073c1b166caf42dc53b2ebb3a0369221c337764c6f0"
"md","step-11-entry-point","wds","wds/workflows/wds-4-ux-design/steps-s/step-11-entry-point.md","3193b71a31a644a19ef9aec729a27428196cc61c52a00a1f97e1817c15a6fcad"
"md","step-11-tone-of-voice","wds","wds/workflows/wds-1-project-brief/steps-c/step-11-tone-of-voice.md","d21c19c2663c3bc6fb2a04b845b2dbece3cca952a8d0b05e17b452358ceddc25"
"md","step-12-create-product-brief","wds","wds/workflows/wds-1-project-brief/steps-c/step-12-create-product-brief.md","4943d0d6239d00536d45a3d899689378cbd3466033dbb5813143f30d013fc520"
"md","step-12-mental-state","wds","wds/workflows/wds-4-ux-design/steps-s/step-12-mental-state.md","8ead2ffb7f72d3a380c796782a426e4606f0bc271709d126bb74ad3bc7a8a022"
"md","step-13-content-init","wds","wds/workflows/wds-1-project-brief/steps-c/step-13-content-init.md","cd9ec401dee6ff18f2f9a2a604c34b43d4f500296f4d00922f74b0769f963b03"
"md","step-13-desired-outcome","wds","wds/workflows/wds-4-ux-design/steps-s/step-13-desired-outcome.md","46ea2e121bd12fb02f693427e2a7356c61dca4535b400818d21c236a151ebdbc"
"md","step-14-personality","wds","wds/workflows/wds-1-project-brief/steps-c/step-14-personality.md","30078925c7b99d0faeddcf7238f490f2e8f368ff600134d5586dba08e39a4536"
"md","step-14-variants","wds","wds/workflows/wds-4-ux-design/steps-s/step-14-variants.md","768e60fbcd380473a77a97e2bc0aed8926476766edb8cadacd1a0159f3613b4b"
"md","step-15-create-page-structure","wds","wds/workflows/wds-4-ux-design/steps-s/step-15-create-page-structure.md","74af9abdf88cf35d3b31415b173f818b26ad212aa8cee3912d70a5b7c234b1b3"
"md","step-15-tone","wds","wds/workflows/wds-1-project-brief/steps-c/step-15-tone.md","551bb83843df27f9e81e55025a37c63bdc1de34fb5f49a9081e8ed5919f1b662"
"md","step-16-languages","wds","wds/workflows/wds-1-project-brief/steps-c/step-16-languages.md","76ed504550abda51db4b0f06cd469d62e472cc218a19d7eac00de15fa137560b"
"md","step-17-seo-keywords","wds","wds/workflows/wds-1-project-brief/steps-c/step-17-seo-keywords.md","831082ef6e793790791f3cfa06f0212e5c8bce7ddfd8886c7c1b99f955ef3153"
"md","step-17a-content-structure","wds","wds/workflows/wds-1-project-brief/steps-c/step-17a-content-structure.md","2e709b116a6f9d03f1f1171a15ae610d820daad7f6dc12d573e6b738d7ed83f1"
